session_id,user_id,entry_page,exit_page,session_duration,device,session_date
SES-0001,user_697,카테고리,완료,398,mobile,2025-07-16
SES-0002,user_564,검색,완료,209,tablet,2025-09-15
SES-0003,user_274,상품상세,결제,291,mobile,2025-08-18
SES-0004,user_249,검색,결제,112,mobile,2025-09-27
SES-0005,user_392,카테고리,완료,262,desktop,2025-08-08
SES-0006,user_679,홈,결제,423,desktop,2025-07-01
SES-0007,user_463,카테고리,검색,167,desktop,2025-08-18
SES-0008,user_982,상품상세,장바구니,439,tablet,2025-09-16
SES-0009,user_442,상품상세,홈,481,tablet,2025-09-04
SES-0010,user_368,상품상세,장바구니,288,tablet,2025-08-18
SES-0011,user_189,카테고리,완료,135,mobile,2025-08-27
SES-0012,user_157,홈,검색,19,desktop,2025-09-13
SES-0013,user_741,검색,홈,556,desktop,2025-07-04
SES-0014,user_532,카테고리,결제,19,tablet,2025-07-11
SES-0015,user_403,카테고리,홈,316,mobile,2025-08-24
SES-0016,user_728,카테고리,검색,274,tablet,2025-08-22
SES-0017,user_448,카테고리,홈,274,mobile,2025-08-04
SES-0018,user_191,상품상세,결제,149,tablet,2025-07-05
SES-0019,user_999,상품상세,결제,69,desktop,2025-07-01
SES-0020,user_425,카테고리,결제,463,mobile,2025-08-28
SES-0021,user_450,카테고리,완료,71,tablet,2025-08-05
SES-0022,user_519,홈,장바구니,310,mobile,2025-08-05
SES-0023,user_481,검색,홈,140,mobile,2025-08-11
SES-0024,user_871,카테고리,검색,44,desktop,2025-09-14
SES-0025,user_556,카테고리,완료,301,mobile,2025-08-06
SES-0026,user_805,상품상세,결제,216,tablet,2025-08-06
SES-0027,user_873,검색,결제,504,desktop,2025-08-10
SES-0028,user_676,상품상세,홈,558,tablet,2025-09-12
SES-0029,user_180,카테고리,결제,444,tablet,2025-08-15
SES-0030,user_109,카테고리,결제,485,mobile,2025-07-09
SES-0031,user_727,홈,결제,544,tablet,2025-07-27
SES-0032,user_168,홈,검색,11,mobile,2025-08-27
SES-0033,user_379,카테고리,결제,407,tablet,2025-09-08
SES-0034,user_121,상품상세,장바구니,260,tablet,2025-08-05
SES-0035,user_557,검색,검색,235,tablet,2025-07-31
SES-0036,user_878,검색,홈,509,mobile,2025-08-11
SES-0037,user_319,상품상세,홈,473,mobile,2025-09-19
SES-0038,user_368,홈,홈,498,desktop,2025-09-11
SES-0039,user_939,상품상세,결제,98,mobile,2025-07-19
SES-0040,user_113,카테고리,결제,82,desktop,2025-07-03
SES-0041,user_286,검색,검색,556,tablet,2025-07-09
SES-0042,user_570,카테고리,장바구니,164,desktop,2025-09-09
SES-0043,user_619,검색,장바구니,24,desktop,2025-08-26
SES-0044,user_847,홈,홈,253,tablet,2025-07-12
SES-0045,user_808,카테고리,홈,241,tablet,2025-07-24
SES-0046,user_679,검색,완료,89,desktop,2025-07-27
SES-0047,user_159,홈,홈,598,tablet,2025-07-21
SES-0048,user_308,검색,홈,82,tablet,2025-09-05
SES-0049,user_665,카테고리,결제,15,mobile,2025-07-29
SES-0050,user_529,상품상세,결제,590,mobile,2025-08-13
SES-0051,user_887,카테고리,장바구니,502,mobile,2025-08-31
SES-0052,user_389,상품상세,장바구니,57,mobile,2025-09-22
SES-0053,user_764,검색,장바구니,119,desktop,2025-07-09
SES-0054,user_396,카테고리,검색,73,mobile,2025-07-30
SES-0055,user_746,카테고리,완료,488,desktop,2025-08-22
SES-0056,user_517,검색,홈,541,desktop,2025-08-15
SES-0057,user_729,상품상세,결제,139,desktop,2025-09-16
SES-0058,user_123,검색,완료,478,mobile,2025-08-07
SES-0059,user_298,상품상세,장바구니,599,mobile,2025-07-21
SES-0060,user_697,카테고리,홈,528,desktop,2025-07-03
SES-0061,user_303,홈,검색,37,tablet,2025-09-10
SES-0062,user_368,검색,홈,432,desktop,2025-09-19
SES-0063,user_993,카테고리,장바구니,232,mobile,2025-08-07
SES-0064,user_279,홈,장바구니,239,tablet,2025-09-13
SES-0065,user_622,홈,완료,279,tablet,2025-07-06
SES-0066,user_681,카테고리,완료,263,mobile,2025-08-18
SES-0067,user_476,상품상세,완료,45,desktop,2025-09-17
SES-0068,user_543,검색,결제,14,tablet,2025-07-13
SES-0069,user_267,카테고리,홈,542,tablet,2025-07-16
SES-0070,user_301,카테고리,완료,559,desktop,2025-07-02
SES-0071,user_403,홈,홈,82,tablet,2025-07-05
SES-0072,user_947,카테고리,결제,522,mobile,2025-07-26
SES-0073,user_221,카테고리,장바구니,528,mobile,2025-07-13
SES-0074,user_412,카테고리,결제,311,desktop,2025-08-22
SES-0075,user_463,카테고리,완료,320,desktop,2025-09-14
SES-0076,user_710,홈,검색,509,mobile,2025-07-30
SES-0077,user_808,홈,완료,32,tablet,2025-09-18
SES-0078,user_331,상품상세,홈,15,tablet,2025-08-26
SES-0079,user_726,카테고리,장바구니,291,mobile,2025-08-01
SES-0080,user_456,카테고리,결제,519,desktop,2025-07-18
SES-0081,user_524,검색,결제,367,tablet,2025-07-09
SES-0082,user_685,홈,검색,430,desktop,2025-08-28
SES-0083,user_956,검색,완료,207,desktop,2025-09-23
SES-0084,user_168,검색,장바구니,228,desktop,2025-07-13
SES-0085,user_794,홈,완료,502,tablet,2025-09-22
SES-0086,user_390,카테고리,결제,288,mobile,2025-07-25
SES-0087,user_172,카테고리,홈,57,tablet,2025-08-20
SES-0088,user_696,상품상세,완료,77,tablet,2025-07-14
SES-0089,user_823,홈,홈,46,tablet,2025-08-17
SES-0090,user_552,홈,홈,38,mobile,2025-07-11
SES-0091,user_959,검색,완료,71,desktop,2025-07-11
SES-0092,user_838,카테고리,장바구니,13,tablet,2025-07-23
SES-0093,user_784,검색,홈,579,mobile,2025-09-04
SES-0094,user_196,상품상세,완료,435,tablet,2025-07-27
SES-0095,user_166,홈,검색,18,tablet,2025-07-13
SES-0096,user_640,홈,결제,38,tablet,2025-09-03
SES-0097,user_251,상품상세,검색,356,desktop,2025-07-06
SES-0098,user_629,상품상세,홈,424,desktop,2025-08-18
SES-0099,user_577,상품상세,장바구니,571,tablet,2025-08-19
SES-0100,user_279,상품상세,홈,218,tablet,2025-08-14
SES-0101,user_685,상품상세,홈,403,desktop,2025-07-22
SES-0102,user_890,카테고리,결제,496,mobile,2025-09-25
SES-0103,user_999,상품상세,완료,106,tablet,2025-08-30
SES-0104,user_877,검색,결제,66,mobile,2025-08-28
SES-0105,user_613,검색,검색,49,desktop,2025-09-22
SES-0106,user_240,홈,검색,408,mobile,2025-07-16
SES-0107,user_378,홈,완료,579,tablet,2025-08-13
SES-0108,user_974,카테고리,홈,211,tablet,2025-07-14
SES-0109,user_459,카테고리,검색,217,tablet,2025-09-09
SES-0110,user_200,검색,결제,265,mobile,2025-07-01
SES-0111,user_309,상품상세,완료,585,tablet,2025-07-07
SES-0112,user_198,카테고리,검색,257,tablet,2025-09-02
SES-0113,user_642,검색,완료,343,tablet,2025-07-06
SES-0114,user_745,검색,완료,88,mobile,2025-08-02
SES-0115,user_271,상품상세,장바구니,244,tablet,2025-07-08
SES-0116,user_696,검색,완료,564,tablet,2025-09-14
SES-0117,user_523,홈,완료,34,mobile,2025-09-24
SES-0118,user_916,카테고리,결제,108,desktop,2025-08-14
SES-0119,user_363,카테고리,완료,408,mobile,2025-08-31
SES-0120,user_715,카테고리,검색,467,mobile,2025-07-01
SES-0121,user_721,검색,홈,534,desktop,2025-08-30
SES-0122,user_479,카테고리,홈,81,mobile,2025-09-01
SES-0123,user_464,상품상세,결제,134,tablet,2025-08-23
SES-0124,user_656,검색,완료,89,desktop,2025-07-13
SES-0125,user_414,카테고리,완료,300,mobile,2025-09-12
SES-0126,user_487,홈,완료,365,desktop,2025-09-18
SES-0127,user_290,카테고리,홈,245,tablet,2025-08-14
SES-0128,user_767,검색,검색,486,desktop,2025-08-16
SES-0129,user_814,상품상세,검색,352,desktop,2025-08-24
SES-0130,user_901,검색,검색,567,mobile,2025-09-25
SES-0131,user_385,카테고리,완료,250,tablet,2025-08-02
SES-0132,user_629,홈,검색,332,mobile,2025-07-21
SES-0133,user_683,검색,홈,470,desktop,2025-09-29
SES-0134,user_942,카테고리,장바구니,374,mobile,2025-07-05
SES-0135,user_480,홈,장바구니,18,desktop,2025-09-23
SES-0136,user_435,검색,검색,491,desktop,2025-07-17
SES-0137,user_136,카테고리,홈,100,mobile,2025-08-02
SES-0138,user_250,검색,검색,370,mobile,2025-08-07
SES-0139,user_118,검색,검색,542,mobile,2025-09-05
SES-0140,user_811,카테고리,완료,132,tablet,2025-07-14
SES-0141,user_157,홈,홈,487,desktop,2025-07-17
SES-0142,user_588,카테고리,완료,574,mobile,2025-07-06
SES-0143,user_625,상품상세,결제,586,tablet,2025-09-28
SES-0144,user_971,상품상세,장바구니,580,mobile,2025-08-30
SES-0145,user_699,카테고리,홈,113,desktop,2025-07-17
SES-0146,user_507,카테고리,완료,552,mobile,2025-07-04
SES-0147,user_473,상품상세,홈,359,desktop,2025-09-01
SES-0148,user_361,카테고리,검색,156,tablet,2025-09-06
SES-0149,user_901,상품상세,장바구니,244,tablet,2025-07-30
SES-0150,user_758,상품상세,완료,406,desktop,2025-07-30
SES-0151,user_586,검색,결제,114,desktop,2025-08-12
SES-0152,user_515,검색,홈,122,mobile,2025-08-02
SES-0153,user_396,카테고리,결제,93,tablet,2025-07-13
SES-0154,user_715,카테고리,장바구니,392,tablet,2025-09-28
SES-0155,user_638,검색,홈,293,tablet,2025-08-15
SES-0156,user_228,카테고리,홈,165,mobile,2025-08-21
SES-0157,user_764,카테고리,홈,354,desktop,2025-09-29
SES-0158,user_787,홈,홈,104,tablet,2025-09-19
SES-0159,user_617,검색,완료,438,tablet,2025-08-15
SES-0160,user_466,카테고리,완료,12,tablet,2025-07-06
SES-0161,user_691,검색,장바구니,122,desktop,2025-08-08
SES-0162,user_643,카테고리,완료,233,mobile,2025-07-21
SES-0163,user_323,홈,완료,215,desktop,2025-09-19
SES-0164,user_133,홈,검색,186,desktop,2025-07-16
SES-0165,user_282,홈,결제,477,desktop,2025-08-23
SES-0166,user_112,상품상세,완료,206,tablet,2025-07-15
SES-0167,user_588,검색,홈,223,desktop,2025-08-11
SES-0168,user_538,홈,결제,313,tablet,2025-08-10
SES-0169,user_922,홈,장바구니,44,mobile,2025-07-14
SES-0170,user_994,홈,홈,191,desktop,2025-07-09
SES-0171,user_633,상품상세,장바구니,100,desktop,2025-08-05
SES-0172,user_955,카테고리,검색,524,mobile,2025-08-29
SES-0173,user_963,홈,장바구니,444,mobile,2025-08-27
SES-0174,user_310,홈,홈,592,mobile,2025-08-14
SES-0175,user_254,홈,홈,585,mobile,2025-08-26
SES-0176,user_172,검색,완료,363,tablet,2025-07-09
SES-0177,user_934,카테고리,완료,278,desktop,2025-09-02
SES-0178,user_403,홈,홈,439,tablet,2025-09-30
SES-0179,user_776,카테고리,완료,189,mobile,2025-07-22
SES-0180,user_923,홈,장바구니,282,desktop,2025-08-05
SES-0181,user_525,상품상세,홈,584,desktop,2025-08-17
SES-0182,user_677,상품상세,완료,252,tablet,2025-07-25
SES-0183,user_482,카테고리,홈,374,tablet,2025-08-05
SES-0184,user_614,카테고리,검색,474,desktop,2025-07-20
SES-0185,user_861,검색,완료,307,desktop,2025-09-18
SES-0186,user_422,검색,완료,157,mobile,2025-09-18
SES-0187,user_710,상품상세,결제,406,desktop,2025-07-24
SES-0188,user_365,상품상세,완료,182,tablet,2025-09-09
SES-0189,user_207,카테고리,장바구니,568,mobile,2025-08-28
SES-0190,user_217,홈,검색,253,mobile,2025-08-25
SES-0191,user_298,카테고리,완료,401,tablet,2025-07-28
SES-0192,user_706,카테고리,검색,329,desktop,2025-09-06
SES-0193,user_241,검색,검색,281,desktop,2025-08-08
SES-0194,user_336,검색,결제,100,tablet,2025-07-12
SES-0195,user_275,상품상세,완료,124,tablet,2025-07-21
SES-0196,user_425,홈,결제,459,tablet,2025-08-14
SES-0197,user_599,홈,홈,99,mobile,2025-09-14
SES-0198,user_947,상품상세,검색,496,mobile,2025-07-24
SES-0199,user_651,검색,홈,211,desktop,2025-08-27
SES-0200,user_484,카테고리,결제,378,tablet,2025-07-05
SES-0201,user_178,홈,장바구니,337,tablet,2025-08-09
SES-0202,user_710,검색,결제,413,desktop,2025-09-30
SES-0203,user_908,검색,장바구니,392,tablet,2025-08-02
SES-0204,user_735,검색,완료,574,mobile,2025-08-08
SES-0205,user_294,홈,장바구니,459,mobile,2025-09-23
SES-0206,user_506,홈,검색,446,mobile,2025-09-04
SES-0207,user_496,홈,홈,165,mobile,2025-09-12
SES-0208,user_890,검색,결제,417,desktop,2025-08-18
SES-0209,user_374,검색,검색,16,desktop,2025-08-26
SES-0210,user_386,상품상세,검색,496,tablet,2025-09-25
SES-0211,user_646,검색,장바구니,468,mobile,2025-07-30
SES-0212,user_980,검색,완료,592,mobile,2025-07-03
SES-0213,user_530,카테고리,완료,439,tablet,2025-07-12
SES-0214,user_857,상품상세,검색,138,tablet,2025-09-22
SES-0215,user_651,상품상세,홈,515,desktop,2025-07-07
SES-0216,user_944,홈,장바구니,53,mobile,2025-09-27
SES-0217,user_400,상품상세,완료,159,mobile,2025-07-29
SES-0218,user_778,카테고리,홈,44,mobile,2025-09-14
SES-0219,user_860,카테고리,홈,526,desktop,2025-08-29
SES-0220,user_901,홈,장바구니,164,mobile,2025-09-22
SES-0221,user_569,카테고리,검색,540,desktop,2025-09-01
SES-0222,user_633,상품상세,장바구니,439,desktop,2025-09-27
SES-0223,user_367,검색,결제,560,mobile,2025-09-01
SES-0224,user_481,카테고리,완료,218,tablet,2025-09-03
SES-0225,user_339,상품상세,완료,297,tablet,2025-07-19
SES-0226,user_627,상품상세,완료,500,tablet,2025-07-17
SES-0227,user_469,홈,결제,317,mobile,2025-07-20
SES-0228,user_986,검색,결제,483,mobile,2025-09-05
SES-0229,user_908,상품상세,완료,64,mobile,2025-08-23
SES-0230,user_610,검색,검색,291,tablet,2025-07-20
SES-0231,user_787,홈,장바구니,438,mobile,2025-08-22
SES-0232,user_983,홈,홈,326,mobile,2025-09-08
SES-0233,user_539,카테고리,검색,528,tablet,2025-08-28
SES-0234,user_526,카테고리,결제,112,tablet,2025-07-28
SES-0235,user_847,카테고리,장바구니,562,mobile,2025-07-08
SES-0236,user_852,홈,장바구니,180,desktop,2025-09-10
SES-0237,user_602,홈,홈,428,desktop,2025-09-06
SES-0238,user_527,홈,장바구니,474,tablet,2025-09-08
SES-0239,user_881,상품상세,장바구니,174,desktop,2025-08-10
SES-0240,user_782,홈,완료,600,mobile,2025-08-01
SES-0241,user_643,홈,결제,322,tablet,2025-08-15
SES-0242,user_942,검색,완료,63,tablet,2025-09-09
SES-0243,user_933,카테고리,장바구니,388,mobile,2025-07-05
SES-0244,user_210,카테고리,홈,562,desktop,2025-09-02
SES-0245,user_594,카테고리,검색,493,desktop,2025-08-08
SES-0246,user_633,상품상세,검색,84,tablet,2025-09-09
SES-0247,user_379,검색,장바구니,514,desktop,2025-07-22
SES-0248,user_210,검색,완료,548,mobile,2025-08-15
SES-0249,user_149,검색,홈,241,tablet,2025-07-04
SES-0250,user_210,홈,검색,381,tablet,2025-08-29
SES-0251,user_761,홈,홈,273,tablet,2025-09-04
SES-0252,user_105,홈,검색,164,mobile,2025-07-08
SES-0253,user_189,상품상세,검색,93,tablet,2025-09-17
SES-0254,user_985,검색,장바구니,285,tablet,2025-07-04
SES-0255,user_728,상품상세,완료,228,mobile,2025-09-12
SES-0256,user_634,검색,장바구니,317,mobile,2025-07-29
SES-0257,user_539,홈,장바구니,464,mobile,2025-09-07
SES-0258,user_502,검색,완료,406,mobile,2025-07-20
SES-0259,user_693,홈,홈,359,tablet,2025-09-28
SES-0260,user_339,검색,검색,520,desktop,2025-08-23
SES-0261,user_521,상품상세,검색,531,desktop,2025-08-04
SES-0262,user_344,상품상세,장바구니,357,desktop,2025-07-06
SES-0263,user_414,홈,홈,443,mobile,2025-08-02
SES-0264,user_142,카테고리,결제,425,tablet,2025-08-02
SES-0265,user_331,홈,장바구니,396,mobile,2025-07-15
SES-0266,user_692,카테고리,결제,123,desktop,2025-08-13
SES-0267,user_353,홈,홈,191,tablet,2025-08-05
SES-0268,user_328,검색,홈,273,tablet,2025-07-20
SES-0269,user_200,검색,홈,323,desktop,2025-07-21
SES-0270,user_365,카테고리,검색,131,desktop,2025-09-12
SES-0271,user_777,검색,장바구니,510,tablet,2025-08-28
SES-0272,user_602,카테고리,홈,374,tablet,2025-09-14
SES-0273,user_540,홈,결제,109,tablet,2025-07-07
SES-0274,user_293,카테고리,완료,320,mobile,2025-08-18
SES-0275,user_660,상품상세,완료,35,mobile,2025-09-29
SES-0276,user_240,검색,검색,385,desktop,2025-09-02
SES-0277,user_890,상품상세,검색,52,tablet,2025-07-07
SES-0278,user_861,검색,완료,37,tablet,2025-09-14
SES-0279,user_929,카테고리,검색,420,tablet,2025-07-03
SES-0280,user_479,홈,검색,456,mobile,2025-09-05
SES-0281,user_540,검색,검색,517,mobile,2025-09-13
SES-0282,user_820,카테고리,결제,272,mobile,2025-09-18
SES-0283,user_103,카테고리,장바구니,86,mobile,2025-07-01
SES-0284,user_159,상품상세,완료,461,mobile,2025-09-09
SES-0285,user_240,홈,홈,483,mobile,2025-07-02
SES-0286,user_190,홈,결제,170,desktop,2025-07-11
SES-0287,user_307,상품상세,결제,272,tablet,2025-07-04
SES-0288,user_372,카테고리,검색,249,mobile,2025-08-03
SES-0289,user_687,카테고리,완료,243,mobile,2025-08-09
SES-0290,user_554,카테고리,결제,331,tablet,2025-08-24
SES-0291,user_609,검색,결제,268,desktop,2025-09-20
SES-0292,user_485,검색,홈,332,desktop,2025-09-08
SES-0293,user_151,카테고리,장바구니,462,desktop,2025-08-06
SES-0294,user_124,카테고리,검색,594,tablet,2025-07-30
SES-0295,user_279,카테고리,장바구니,39,desktop,2025-09-12
SES-0296,user_727,홈,완료,440,mobile,2025-09-20
SES-0297,user_590,카테고리,검색,429,desktop,2025-09-22
SES-0298,user_257,홈,완료,582,tablet,2025-08-08
SES-0299,user_602,홈,홈,173,tablet,2025-09-16
SES-0300,user_462,상품상세,완료,512,mobile,2025-07-15
SES-0301,user_995,상품상세,검색,45,mobile,2025-08-05
SES-0302,user_842,홈,결제,126,mobile,2025-08-11
SES-0303,user_327,상품상세,검색,435,mobile,2025-09-27
SES-0304,user_493,검색,홈,194,desktop,2025-07-26
SES-0305,user_207,홈,장바구니,69,mobile,2025-09-16
SES-0306,user_203,홈,장바구니,462,mobile,2025-08-13
SES-0307,user_641,상품상세,장바구니,20,desktop,2025-09-18
SES-0308,user_981,홈,홈,482,mobile,2025-09-12
SES-0309,user_947,상품상세,장바구니,56,tablet,2025-09-22
SES-0310,user_966,카테고리,결제,500,desktop,2025-08-25
SES-0311,user_654,상품상세,홈,22,tablet,2025-08-29
SES-0312,user_500,상품상세,완료,66,desktop,2025-08-18
SES-0313,user_879,상품상세,검색,530,desktop,2025-08-21
SES-0314,user_477,검색,홈,180,desktop,2025-07-22
SES-0315,user_236,검색,장바구니,138,tablet,2025-08-20
SES-0316,user_425,홈,홈,501,mobile,2025-09-15
SES-0317,user_852,홈,장바구니,223,desktop,2025-08-02
SES-0318,user_790,상품상세,검색,377,desktop,2025-07-08
SES-0319,user_496,홈,결제,47,desktop,2025-07-04
SES-0320,user_971,홈,완료,421,desktop,2025-09-16
SES-0321,user_487,홈,홈,177,tablet,2025-08-14
SES-0322,user_887,카테고리,결제,441,mobile,2025-07-08
SES-0323,user_441,홈,결제,101,tablet,2025-07-07
SES-0324,user_888,검색,홈,196,mobile,2025-08-03
SES-0325,user_167,상품상세,검색,95,desktop,2025-08-23
SES-0326,user_233,상품상세,검색,90,desktop,2025-07-07
SES-0327,user_850,검색,검색,417,mobile,2025-09-20
SES-0328,user_771,상품상세,완료,224,tablet,2025-07-19
SES-0329,user_713,상품상세,홈,527,tablet,2025-08-12
SES-0330,user_302,카테고리,장바구니,266,mobile,2025-08-10
SES-0331,user_414,상품상세,홈,582,tablet,2025-09-17
SES-0332,user_104,검색,장바구니,110,mobile,2025-08-31
SES-0333,user_230,홈,완료,53,mobile,2025-08-05
SES-0334,user_319,검색,결제,388,tablet,2025-09-06
SES-0335,user_838,검색,완료,468,tablet,2025-08-29
SES-0336,user_735,상품상세,장바구니,458,tablet,2025-07-05
SES-0337,user_603,상품상세,장바구니,11,desktop,2025-08-11
SES-0338,user_271,홈,결제,248,desktop,2025-09-29
SES-0339,user_920,상품상세,결제,132,tablet,2025-08-08
SES-0340,user_702,검색,결제,385,mobile,2025-08-06
SES-0341,user_671,카테고리,장바구니,284,tablet,2025-08-26
SES-0342,user_971,홈,완료,26,mobile,2025-08-31
SES-0343,user_813,홈,결제,560,mobile,2025-08-27
SES-0344,user_746,홈,결제,516,tablet,2025-09-29
SES-0345,user_897,상품상세,완료,561,tablet,2025-07-07
SES-0346,user_472,상품상세,장바구니,437,tablet,2025-08-30
SES-0347,user_567,검색,홈,362,tablet,2025-08-29
SES-0348,user_724,카테고리,검색,446,desktop,2025-09-24
SES-0349,user_824,검색,완료,475,mobile,2025-09-13
SES-0350,user_569,검색,검색,497,desktop,2025-09-17
SES-0351,user_987,검색,홈,95,desktop,2025-07-26
SES-0352,user_825,검색,검색,325,desktop,2025-09-17
SES-0353,user_551,검색,장바구니,246,tablet,2025-07-26
SES-0354,user_958,카테고리,홈,409,tablet,2025-07-11
SES-0355,user_902,카테고리,홈,107,desktop,2025-08-13
SES-0356,user_149,홈,홈,520,tablet,2025-07-18
SES-0357,user_988,상품상세,홈,96,mobile,2025-08-05
SES-0358,user_479,홈,장바구니,400,desktop,2025-09-28
SES-0359,user_104,홈,홈,387,tablet,2025-08-21
SES-0360,user_429,홈,장바구니,529,tablet,2025-08-22
SES-0361,user_112,검색,완료,368,mobile,2025-09-09
SES-0362,user_785,검색,결제,182,mobile,2025-08-22
SES-0363,user_261,카테고리,완료,99,mobile,2025-07-10
SES-0364,user_859,상품상세,결제,66,mobile,2025-09-03
SES-0365,user_691,상품상세,완료,130,tablet,2025-07-22
SES-0366,user_653,카테고리,장바구니,272,tablet,2025-09-05
SES-0367,user_136,홈,결제,282,tablet,2025-08-09
SES-0368,user_403,홈,완료,532,tablet,2025-07-11
SES-0369,user_972,카테고리,홈,104,mobile,2025-08-28
SES-0370,user_886,검색,결제,512,tablet,2025-07-08
SES-0371,user_405,검색,결제,95,mobile,2025-08-22
SES-0372,user_731,홈,결제,298,mobile,2025-08-16
SES-0373,user_437,검색,완료,401,mobile,2025-08-20
SES-0374,user_211,상품상세,홈,240,mobile,2025-09-12
SES-0375,user_361,검색,검색,489,tablet,2025-08-22
SES-0376,user_244,상품상세,결제,288,mobile,2025-08-09
SES-0377,user_263,상품상세,홈,437,tablet,2025-09-04
SES-0378,user_797,검색,장바구니,47,tablet,2025-07-15
SES-0379,user_945,홈,검색,63,desktop,2025-07-23
SES-0380,user_140,검색,홈,454,tablet,2025-07-09
SES-0381,user_539,홈,홈,441,mobile,2025-07-05
SES-0382,user_248,검색,홈,57,tablet,2025-07-26
SES-0383,user_404,홈,검색,596,desktop,2025-09-04
SES-0384,user_225,홈,완료,396,desktop,2025-08-15
SES-0385,user_369,검색,완료,240,mobile,2025-07-31
SES-0386,user_679,상품상세,결제,549,mobile,2025-09-05
SES-0387,user_141,상품상세,홈,299,mobile,2025-08-31
SES-0388,user_938,검색,검색,199,mobile,2025-08-18
SES-0389,user_561,홈,홈,313,desktop,2025-09-26
SES-0390,user_864,카테고리,완료,558,desktop,2025-07-16
SES-0391,user_645,상품상세,장바구니,380,tablet,2025-07-11
SES-0392,user_621,검색,검색,381,mobile,2025-07-10
SES-0393,user_684,상품상세,홈,544,desktop,2025-08-31
SES-0394,user_813,홈,장바구니,441,desktop,2025-07-04
SES-0395,user_941,검색,검색,515,mobile,2025-09-09
SES-0396,user_140,상품상세,홈,99,desktop,2025-09-05
SES-0397,user_527,홈,결제,581,tablet,2025-07-10
SES-0398,user_251,상품상세,완료,569,tablet,2025-08-12
SES-0399,user_488,카테고리,장바구니,383,tablet,2025-08-01
